# of domain, cohortId1, cohortId2, cohort diff
3354 , 314 , 3105 , -2791
3355 , 314 , 3104 , -2790
3356 , 314 , 3104 , -2790
3357 , 314 , 3104 , -2790
3358 , 314 , 3104 , -2790
3359 , 314 , 3105 , -2791
3360 , 314 , 3104 , -2790
3361 , 314 , 3104 , -2790
3362 , 314 , 3105 , -2791
3363 , 314 , 3105 , -2791
3364 , 314 , 3105 , -2791
3365 , 314 , 3105 , -2791
3366 , 314 , 3105 , -2791
3367 , 314 , 3105 , -2791
3368 , 314 , 3105 , -2791
3369 , 314 , 2322 , -2008
3370 , 314 , 2322 , -2008
3371 , 314 , 3105 , -2791
3372 , 314 , 3105 , -2791
3373 , 314 , 3105 , -2791
3374 , 314 , 3105 , -2791
3375 , 314 , 3105 , -2791
3376 , 314 , 3105 , -2791
3377 , 314 , 3105 , -2791
3378 , 314 , 3105 , -2791
3379 , 314 , 3105 , -2791
3380 , 314 , 2322 , -2008
3381 , 314 , 2322 , -2008
3382 , 314 , 2322 , -2008
3383 , 314 , 2322 , -2008
3384 , 314 , 3105 , -2791
3385 , 314 , 3105 , -2791
3386 , 314 , 2322 , -2008
3387 , 314 , 2322 , -2008
3388 , 314 , 2322 , -2008
3389 , 314 , 2322 , -2008
3390 , 314 , 3105 , -2791
3391 , 314 , 3105 , -2791
3392 , 314 , 3105 , -2791
3393 , 314 , 3105 , -2791
3394 , 314 , 3105 , -2791
3395 , 314 , 3105 , -2791
3396 , 314 , 3105 , -2791
3397 , 314 , 3105 , -2791
3398 , 314 , 3105 , -2791
3399 , 314 , 3105 , -2791
3400 , 314 , 3105 , -2791
3401 , 314 , 3105 , -2791
3402 , 314 , 3105 , -2791
3403 , 314 , 3105 , -2791
3404 , 314 , 3105 , -2791
3405 , 314 , 3105 , -2791
3406 , 314 , 3105 , -2791
3407 , 314 , 3105 , -2791
3408 , 314 , 3105 , -2791
3409 , 314 , 3105 , -2791
3410 , 314 , 3105 , -2791
3411 , 314 , 3105 , -2791
3412 , 314 , 2322 , -2008
3413 , 314 , 2322 , -2008
3414 , 314 , 2322 , -2008
3415 , 314 , 2322 , -2008
3416 , 314 , 2322 , -2008
3417 , 314 , 2322 , -2008
3418 , 314 , 2322 , -2008
3419 , 314 , 2322 , -2008
3420 , 314 , 2322 , -2008
3421 , 314 , 2322 , -2008
3422 , 314 , 2322 , -2008
3423 , 314 , 2322 , -2008
3424 , 314 , 2322 , -2008
3425 , 314 , 2322 , -2008
3426 , 314 , 2322 , -2008
3427 , 314 , 2322 , -2008
3428 , 314 , 2322 , -2008
3429 , 314 , 2322 , -2008
3430 , 314 , 2322 , -2008
3431 , 314 , 2322 , -2008
3432 , 314 , 2322 , -2008
3433 , 314 , 2322 , -2008
3434 , 314 , 2322 , -2008
3435 , 314 , 2322 , -2008
3436 , 314 , 2322 , -2008
3437 , 314 , 2322 , -2008
3438 , 314 , 2322 , -2008
3439 , 314 , 2322 , -2008
3440 , 314 , 2322 , -2008
3441 , 314 , 2322 , -2008
3442 , 314 , 2322 , -2008
3443 , 314 , 2322 , -2008
3444 , 314 , 2322 , -2008
3445 , 314 , 2322 , -2008
3446 , 314 , 2322 , -2008
3447 , 314 , 2322 , -2008
3448 , 314 , 2322 , -2008
3449 , 314 , 2322 , -2008
3450 , 314 , 2322 , -2008
3451 , 314 , 2322 , -2008
3452 , 314 , 2322 , -2008
3453 , 314 , 2322 , -2008
3454 , 314 , 2322 , -2008
3455 , 314 , 2322 , -2008
3456 , 314 , 2322 , -2008
3457 , 314 , 2322 , -2008
3458 , 314 , 2322 , -2008
3459 , 314 , 2322 , -2008
3460 , 314 , 2322 , -2008
3461 , 314 , 2321 , -2007
3462 , 314 , 2321 , -2007
3463 , 314 , 2321 , -2007
3464 , 314 , 2322 , -2008
3465 , 314 , 2322 , -2008
3466 , 314 , 2322 , -2008
3467 , 314 , 2322 , -2008
3468 , 314 , 2322 , -2008
3469 , 314 , 2322 , -2008
3470 , 314 , 2322 , -2008
3471 , 314 , 2322 , -2008
3472 , 314 , 2322 , -2008
3473 , 314 , 2321 , -2007
3474 , 314 , 2322 , -2008
3475 , 314 , 2321 , -2007
3476 , 314 , 2321 , -2007
3477 , 314 , 2321 , -2007
3478 , 314 , 2321 , -2007
3479 , 314 , 2321 , -2007
3480 , 314 , 2321 , -2007
3481 , 314 , 2321 , -2007
3482 , 314 , 2322 , -2008
3483 , 314 , 2322 , -2008
3484 , 314 , 2322 , -2008
3485 , 314 , 2322 , -2008
3486 , 314 , 2322 , -2008
3487 , 314 , 2322 , -2008
3488 , 314 , 2322 , -2008
3489 , 314 , 2322 , -2008
3490 , 314 , 2322 , -2008
3491 , 314 , 2322 , -2008
3492 , 314 , 2322 , -2008
3493 , 314 , 2322 , -2008
3494 , 314 , 2322 , -2008
3495 , 314 , 2322 , -2008
3496 , 314 , 2321 , -2007
3497 , 314 , 2321 , -2007
3498 , 314 , 2321 , -2007
3499 , 314 , 2321 , -2007
3500 , 314 , 2322 , -2008
3501 , 314 , 2322 , -2008
3502 , 314 , 2322 , -2008
3503 , 314 , 2322 , -2008
3504 , 314 , 2322 , -2008
3505 , 314 , 2322 , -2008
3506 , 314 , 2322 , -2008
3507 , 314 , 2322 , -2008
3508 , 314 , 2322 , -2008
3509 , 314 , 2322 , -2008
3510 , 314 , 2322 , -2008
3511 , 314 , 2322 , -2008
3512 , 314 , 2322 , -2008
3513 , 314 , 2322 , -2008
3514 , 314 , 2322 , -2008
3515 , 314 , 2322 , -2008
3516 , 314 , 2322 , -2008
3517 , 314 , 2322 , -2008
3518 , 314 , 2322 , -2008
3519 , 314 , 2322 , -2008
3520 , 314 , 2322 , -2008
3521 , 314 , 2322 , -2008
3522 , 314 , 2322 , -2008
3523 , 314 , 2322 , -2008
3524 , 314 , 2322 , -2008
3525 , 314 , 2322 , -2008
3526 , 314 , 2322 , -2008
3527 , 314 , 2322 , -2008
3528 , 314 , 2322 , -2008
3529 , 314 , 2322 , -2008
3530 , 314 , 2322 , -2008
3531 , 314 , 2322 , -2008
3532 , 314 , 2322 , -2008
3533 , 314 , 2322 , -2008
3534 , 314 , 2322 , -2008
3535 , 314 , 2322 , -2008
3536 , 314 , 2322 , -2008
3537 , 314 , 2322 , -2008
3538 , 314 , 2322 , -2008
3539 , 314 , 2322 , -2008
3540 , 314 , 2322 , -2008
3541 , 314 , 2322 , -2008
3542 , 314 , 2322 , -2008
3543 , 314 , 2322 , -2008
3544 , 314 , 2322 , -2008
3545 , 314 , 2322 , -2008
3546 , 314 , 2322 , -2008
3547 , 314 , 2322 , -2008
3548 , 314 , 2322 , -2008
3549 , 314 , 2322 , -2008
3550 , 314 , 2322 , -2008
3551 , 314 , 2321 , -2007
3552 , 314 , 2321 , -2007
3553 , 314 , 2321 , -2007
3554 , 314 , 2321 , -2007
3555 , 314 , 2321 , -2007
3556 , 314 , 2321 , -2007
3557 , 314 , 2321 , -2007
3558 , 314 , 2321 , -2007
3559 , 314 , 2321 , -2007
3560 , 314 , 2321 , -2007
3561 , 314 , 2321 , -2007
3562 , 314 , 2321 , -2007
3563 , 314 , 2321 , -2007
3564 , 314 , 2321 , -2007
3565 , 314 , 2321 , -2007
3566 , 314 , 2321 , -2007
3567 , 314 , 2321 , -2007
3568 , 314 , 2321 , -2007
3569 , 314 , 2321 , -2007
3570 , 314 , 2321 , -2007
3571 , 314 , 2321 , -2007
3572 , 314 , 2321 , -2007
3573 , 314 , 2321 , -2007
3574 , 314 , 2321 , -2007
3575 , 314 , 2321 , -2007
3576 , 314 , 2321 , -2007
3577 , 314 , 2321 , -2007
3578 , 314 , 2321 , -2007
3579 , 314 , 2321 , -2007
3580 , 314 , 2321 , -2007
3581 , 314 , 2321 , -2007
3582 , 314 , 2321 , -2007
3583 , 314 , 2321 , -2007
3584 , 314 , 2321 , -2007
3585 , 314 , 2321 , -2007
3586 , 314 , 2321 , -2007
3587 , 314 , 2321 , -2007
3588 , 314 , 2321 , -2007
3589 , 314 , 2321 , -2007
3590 , 314 , 2321 , -2007
3591 , 314 , 2321 , -2007
3592 , 314 , 2321 , -2007
3593 , 314 , 2321 , -2007
3594 , 314 , 2321 , -2007
3595 , 314 , 2321 , -2007
3596 , 314 , 2321 , -2007
3597 , 314 , 2321 , -2007
3598 , 314 , 2321 , -2007
3599 , 314 , 2321 , -2007
3600 , 314 , 2321 , -2007
3601 , 314 , 2321 , -2007
3602 , 314 , 2321 , -2007
3603 , 314 , 2321 , -2007
3604 , 314 , 2321 , -2007
3605 , 314 , 2321 , -2007
3606 , 314 , 2321 , -2007
3607 , 314 , 2321 , -2007
3608 , 314 , 2321 , -2007
3609 , 314 , 2321 , -2007
3610 , 314 , 2321 , -2007
3611 , 314 , 2321 , -2007
3612 , 314 , 2321 , -2007
3613 , 314 , 2321 , -2007
3614 , 314 , 2321 , -2007
3615 , 314 , 2321 , -2007
3616 , 314 , 2321 , -2007
3617 , 314 , 2321 , -2007
3618 , 314 , 2321 , -2007
3619 , 314 , 2321 , -2007
3620 , 314 , 2321 , -2007
3621 , 314 , 2321 , -2007
3622 , 314 , 2321 , -2007
3623 , 314 , 2321 , -2007
3624 , 314 , 2321 , -2007
3625 , 314 , 2321 , -2007
3626 , 314 , 2321 , -2007
3627 , 314 , 2321 , -2007
3628 , 314 , 2321 , -2007
3629 , 314 , 2321 , -2007
3630 , 314 , 2321 , -2007
3631 , 314 , 2321 , -2007
3632 , 314 , 2321 , -2007
3633 , 314 , 2321 , -2007
3634 , 314 , 2321 , -2007
3635 , 314 , 2321 , -2007
3636 , 314 , 2321 , -2007
3637 , 314 , 2321 , -2007
3638 , 314 , 2321 , -2007
3639 , 314 , 2321 , -2007
3640 , 314 , 2321 , -2007
3641 , 314 , 2321 , -2007
3642 , 314 , 2321 , -2007
3643 , 314 , 2321 , -2007
3644 , 314 , 2321 , -2007
3645 , 314 , 2321 , -2007
3646 , 314 , 2321 , -2007
3647 , 314 , 2321 , -2007
3648 , 314 , 2321 , -2007
3649 , 314 , 2321 , -2007
3650 , 314 , 2321 , -2007
3651 , 314 , 2321 , -2007
3652 , 314 , 2321 , -2007
3653 , 314 , 2321 , -2007
3654 , 314 , 2321 , -2007
3655 , 314 , 2321 , -2007
3656 , 314 , 2321 , -2007
3657 , 314 , 2321 , -2007
3658 , 314 , 2321 , -2007
3659 , 314 , 2321 , -2007
3660 , 314 , 2321 , -2007
3661 , 314 , 2321 , -2007
3662 , 314 , 2321 , -2007
3663 , 314 , 2321 , -2007
3664 , 314 , 2321 , -2007
3665 , 314 , 2321 , -2007
3666 , 314 , 2321 , -2007
3667 , 314 , 2321 , -2007
3668 , 314 , 2321 , -2007
3669 , 314 , 2321 , -2007
3670 , 314 , 2321 , -2007
3671 , 314 , 2321 , -2007
3672 , 314 , 2321 , -2007
3673 , 314 , 2321 , -2007
3674 , 314 , 2321 , -2007
3675 , 314 , 2321 , -2007
3676 , 314 , 2321 , -2007
3677 , 314 , 2321 , -2007
3678 , 314 , 2321 , -2007
3679 , 314 , 2321 , -2007
3680 , 314 , 2321 , -2007
3681 , 314 , 2321 , -2007
3682 , 314 , 2321 , -2007
3683 , 314 , 2321 , -2007
3684 , 314 , 2321 , -2007
3685 , 314 , 2321 , -2007
3686 , 314 , 2321 , -2007
3687 , 314 , 3104 , -2790
3688 , 314 , 2321 , -2007
3689 , 314 , 2321 , -2007
3690 , 314 , 2321 , -2007
3691 , 314 , 3104 , -2790
3692 , 314 , 3104 , -2790
3693 , 314 , 3104 , -2790
3694 , 314 , 3104 , -2790
3695 , 314 , 2321 , -2007
3696 , 314 , 2321 , -2007
3697 , 314 , 2321 , -2007
3698 , 314 , 2321 , -2007
3699 , 314 , 2321 , -2007
3700 , 314 , 3104 , -2790
3701 , 314 , 2321 , -2007
3702 , 314 , 2321 , -2007
3703 , 314 , 2321 , -2007
3704 , 314 , 2321 , -2007
3705 , 314 , 2321 , -2007
3706 , 314 , 2321 , -2007
3707 , 314 , 3104 , -2790
3708 , 314 , 3104 , -2790
3709 , 314 , 3104 , -2790
3710 , 314 , 3104 , -2790
3711 , 314 , 3104 , -2790
3712 , 314 , 3104 , -2790
3713 , 314 , 3104 , -2790
3714 , 314 , 3104 , -2790
3715 , 314 , 3104 , -2790
3716 , 314 , 3104 , -2790
3717 , 314 , 3104 , -2790
3718 , 314 , 3104 , -2790
3719 , 314 , 3104 , -2790
3720 , 314 , 3104 , -2790
3721 , 314 , 3104 , -2790
3722 , 314 , 3104 , -2790
3723 , 314 , 3104 , -2790
3724 , 314 , 3104 , -2790
3725 , 314 , 3104 , -2790
3726 , 314 , 3104 , -2790
3727 , 314 , 3104 , -2790
3728 , 314 , 3104 , -2790
3729 , 314 , 3104 , -2790
3730 , 314 , 3104 , -2790
3731 , 314 , 3104 , -2790
3732 , 314 , 3104 , -2790
3733 , 314 , 3104 , -2790
3734 , 314 , 3104 , -2790
3735 , 314 , 3104 , -2790
3736 , 314 , 3104 , -2790
3737 , 314 , 3104 , -2790
3738 , 314 , 3104 , -2790
3739 , 314 , 3104 , -2790
3740 , 314 , 3104 , -2790
3741 , 314 , 3104 , -2790
3742 , 314 , 3104 , -2790
3743 , 314 , 3104 , -2790
3744 , 314 , 3104 , -2790
3745 , 314 , 3104 , -2790
3746 , 314 , 3104 , -2790
3747 , 314 , 3104 , -2790
3748 , 314 , 3104 , -2790
3749 , 314 , 3104 , -2790
3750 , 314 , 3104 , -2790
3751 , 314 , 3104 , -2790
3752 , 314 , 3104 , -2790
3753 , 314 , 3104 , -2790
3754 , 314 , 3104 , -2790
3755 , 314 , 2321 , -2007
3756 , 314 , 3104 , -2790
3757 , 314 , 3104 , -2790
3758 , 314 , 3104 , -2790
3759 , 314 , 3104 , -2790
3760 , 314 , 3104 , -2790
3761 , 314 , 3104 , -2790
3762 , 314 , 3104 , -2790
3763 , 314 , 3104 , -2790
3764 , 314 , 3104 , -2790
3765 , 314 , 2321 , -2007
3766 , 314 , 3104 , -2790
3767 , 314 , 3104 , -2790
3768 , 314 , 3104 , -2790
3769 , 314 , 3104 , -2790
3770 , 314 , 3104 , -2790
3771 , 314 , 2321 , -2007
3772 , 314 , 2321 , -2007
3773 , 314 , 2321 , -2007
3774 , 314 , 2321 , -2007
3775 , 314 , 2321 , -2007
3776 , 314 , 2321 , -2007
3777 , 314 , 2321 , -2007
3778 , 314 , 2321 , -2007
3779 , 314 , 2321 , -2007
3780 , 314 , 3104 , -2790
3781 , 314 , 2321 , -2007
3782 , 314 , 3104 , -2790
3783 , 314 , 3104 , -2790
3784 , 314 , 3104 , -2790
3785 , 314 , 3104 , -2790
3786 , 314 , 3104 , -2790
3787 , 314 , 3104 , -2790
3788 , 314 , 3104 , -2790
3789 , 314 , 3104 , -2790
3790 , 314 , 3104 , -2790
3791 , 314 , 3104 , -2790
3792 , 314 , 3104 , -2790
3793 , 314 , 3104 , -2790
3794 , 314 , 3104 , -2790
3795 , 314 , 3104 , -2790
3796 , 314 , 3104 , -2790
3797 , 314 , 3104 , -2790
3798 , 314 , 3104 , -2790
3799 , 314 , 3104 , -2790
3800 , 314 , 3104 , -2790
3801 , 314 , 3104 , -2790
3802 , 314 , 3104 , -2790
3803 , 314 , 3104 , -2790
3804 , 314 , 3104 , -2790
3805 , 314 , 3104 , -2790
3806 , 314 , 3104 , -2790
3807 , 314 , 3104 , -2790
3808 , 314 , 3104 , -2790
3809 , 314 , 3104 , -2790
3810 , 314 , 3104 , -2790
3811 , 314 , 3104 , -2790
3812 , 314 , 3104 , -2790
3813 , 314 , 3104 , -2790
3814 , 314 , 3104 , -2790
3815 , 314 , 3104 , -2790
3816 , 314 , 3104 , -2790
3817 , 314 , 3104 , -2790
3818 , 314 , 3104 , -2790
3819 , 314 , 3104 , -2790
3820 , 314 , 3104 , -2790
3821 , 314 , 3104 , -2790
3822 , 314 , 3104 , -2790
3823 , 314 , 3104 , -2790
3824 , 314 , 3104 , -2790
3825 , 314 , 2321 , -2007
3826 , 314 , 3104 , -2790
3827 , 314 , 3104 , -2790
3828 , 314 , 3104 , -2790
3829 , 314 , 3104 , -2790
3830 , 314 , 3104 , -2790
3831 , 314 , 3104 , -2790
3832 , 314 , 3104 , -2790
3833 , 314 , 3104 , -2790
3834 , 314 , 3104 , -2790
3835 , 314 , 3104 , -2790
3836 , 314 , 3104 , -2790
3837 , 314 , 3104 , -2790
3838 , 314 , 3104 , -2790
3839 , 314 , 3104 , -2790
3840 , 314 , 3104 , -2790
3841 , 314 , 3104 , -2790
3842 , 314 , 3104 , -2790
3843 , 314 , 3104 , -2790
3844 , 314 , 3104 , -2790
3845 , 314 , 3104 , -2790
3846 , 314 , 3104 , -2790
3847 , 314 , 3104 , -2790
3848 , 314 , 3104 , -2790
3849 , 314 , 3104 , -2790
3850 , 314 , 3104 , -2790
3851 , 314 , 3104 , -2790
3852 , 314 , 3104 , -2790
3853 , 314 , 3104 , -2790
3854 , 314 , 2321 , -2007
3855 , 314 , 2321 , -2007
3856 , 314 , 2321 , -2007
3857 , 314 , 2321 , -2007
3858 , 314 , 2321 , -2007
3859 , 314 , 2321 , -2007
3860 , 314 , 2321 , -2007
3861 , 314 , 2321 , -2007
3862 , 314 , 2321 , -2007
3863 , 314 , 2321 , -2007
3864 , 314 , 2321 , -2007
3865 , 314 , 2321 , -2007
3866 , 314 , 2321 , -2007
3867 , 314 , 2321 , -2007
3868 , 314 , 2321 , -2007
3869 , 314 , 2321 , -2007
3870 , 314 , 2321 , -2007
3871 , 314 , 2321 , -2007
3872 , 314 , 2321 , -2007
3873 , 314 , 2321 , -2007
3874 , 314 , 2322 , -2008
3875 , 314 , 2321 , -2007
3876 , 314 , 2321 , -2007
3877 , 314 , 2321 , -2007
3878 , 314 , 2322 , -2008
3879 , 314 , 2322 , -2008
3880 , 314 , 2321 , -2007
3881 , 314 , 2321 , -2007
3882 , 314 , 2321 , -2007
3883 , 314 , 2321 , -2007
3884 , 314 , 2321 , -2007
3885 , 314 , 2321 , -2007
3886 , 314 , 2321 , -2007
3887 , 314 , 2321 , -2007
3888 , 314 , 2321 , -2007
3889 , 314 , 2321 , -2007
3890 , 314 , 2321 , -2007
3891 , 314 , 2321 , -2007
3892 , 314 , 2321 , -2007
3893 , 314 , 2321 , -2007
3894 , 314 , 2321 , -2007
3895 , 314 , 2321 , -2007
3896 , 314 , 2321 , -2007
3897 , 314 , 2321 , -2007
3898 , 314 , 2321 , -2007
3899 , 314 , 2321 , -2007
3900 , 314 , 2321 , -2007
3901 , 314 , 2322 , -2008
3902 , 314 , 2322 , -2008
3903 , 314 , 2322 , -2008
3904 , 314 , 2322 , -2008
3905 , 314 , 2322 , -2008
3906 , 314 , 2322 , -2008
3907 , 314 , 2322 , -2008
3908 , 314 , 2322 , -2008
3909 , 314 , 2322 , -2008
3910 , 314 , 2322 , -2008
3911 , 314 , 2322 , -2008
3912 , 314 , 2322 , -2008
3913 , 314 , 2322 , -2008
3914 , 314 , 2322 , -2008
3915 , 314 , 2322 , -2008
3916 , 314 , 2322 , -2008
3917 , 314 , 2322 , -2008
3918 , 314 , 2322 , -2008
3919 , 314 , 2322 , -2008
3920 , 314 , 2332 , -2018
3921 , 314 , 2332 , -2018
3922 , 314 , 2322 , -2008
3923 , 314 , 2322 , -2008
3924 , 314 , 2322 , -2008
3925 , 314 , 2322 , -2008
3926 , 314 , 2322 , -2008
3927 , 314 , 2322 , -2008
3928 , 314 , 2322 , -2008
3929 , 314 , 2322 , -2008
3930 , 314 , 2322 , -2008
3931 , 314 , 2322 , -2008
3932 , 314 , 2322 , -2008
3933 , 314 , 2322 , -2008
3934 , 314 , 2322 , -2008
3935 , 314 , 2322 , -2008
3936 , 314 , 2322 , -2008
3937 , 314 , 2322 , -2008
3938 , 314 , 2322 , -2008
3939 , 314 , 2322 , -2008
3940 , 314 , 2322 , -2008
3941 , 314 , 2322 , -2008
3942 , 314 , 2322 , -2008
3943 , 314 , 2322 , -2008
3944 , 314 , 2322 , -2008
3945 , 314 , 2322 , -2008
3946 , 314 , 2322 , -2008
3947 , 314 , 2322 , -2008
3948 , 314 , 2322 , -2008
3949 , 314 , 2322 , -2008
3950 , 314 , 2322 , -2008
3951 , 314 , 2322 , -2008
3952 , 314 , 2322 , -2008
3953 , 314 , 2322 , -2008
3954 , 314 , 2322 , -2008
3955 , 314 , 2322 , -2008
3956 , 314 , 2322 , -2008
3957 , 314 , 2322 , -2008
3958 , 314 , 2322 , -2008
3959 , 314 , 2322 , -2008
3960 , 314 , 2322 , -2008
3961 , 314 , 2322 , -2008
3962 , 314 , 2322 , -2008
3963 , 314 , 2322 , -2008
3964 , 314 , 2322 , -2008
3965 , 314 , 2322 , -2008
3966 , 314 , 2322 , -2008
3967 , 314 , 2322 , -2008
3968 , 314 , 2322 , -2008
3969 , 314 , 2322 , -2008
3970 , 314 , 2322 , -2008
3971 , 314 , 2322 , -2008
3972 , 314 , 2322 , -2008
3973 , 314 , 2322 , -2008
3974 , 314 , 2322 , -2008
3975 , 314 , 2322 , -2008
3976 , 314 , 2322 , -2008
3977 , 314 , 2322 , -2008
3978 , 314 , 2322 , -2008
3979 , 314 , 3105 , -2791
3980 , 314 , 3105 , -2791
3981 , 314 , 3105 , -2791
3982 , 314 , 3105 , -2791
3983 , 314 , 2322 , -2008
3984 , 314 , 2322 , -2008
3985 , 314 , 2322 , -2008
3986 , 314 , 3105 , -2791
3987 , 314 , 2322 , -2008
3988 , 314 , 2322 , -2008
3989 , 314 , 2322 , -2008
3990 , 314 , 3105 , -2791
3991 , 314 , 3105 , -2791
3992 , 314 , 3105 , -2791
3993 , 314 , 2322 , -2008
3994 , 314 , 2322 , -2008
3995 , 314 , 2322 , -2008
3996 , 314 , 2322 , -2008
3997 , 314 , 2322 , -2008
3998 , 314 , 2322 , -2008
3999 , 314 , 2322 , -2008
4000 , 314 , 2322 , -2008
4001 , 314 , 2322 , -2008
4002 , 314 , 3105 , -2791
4003 , 314 , 2322 , -2008
4004 , 314 , 2322 , -2008
4005 , 314 , 3105 , -2791
4006 , 314 , 2322 , -2008
4007 , 314 , 2322 , -2008
4008 , 314 , 2322 , -2008
4009 , 314 , 2322 , -2008
4010 , 314 , 2322 , -2008
4011 , 314 , 2322 , -2008
4012 , 314 , 2322 , -2008
4013 , 314 , 2322 , -2008
4014 , 314 , 2322 , -2008
4015 , 314 , 2322 , -2008
4016 , 314 , 2322 , -2008
4017 , 314 , 2322 , -2008
4018 , 314 , 2322 , -2008
4019 , 314 , 2322 , -2008
4020 , 314 , 2322 , -2008
4021 , 314 , 2322 , -2008
4022 , 314 , 2322 , -2008
4023 , 314 , 2322 , -2008
4024 , 314 , 2322 , -2008
4025 , 314 , 2322 , -2008
4026 , 314 , 2322 , -2008
4027 , 314 , 2322 , -2008
4028 , 314 , 2322 , -2008
4029 , 314 , 2322 , -2008
4030 , 314 , 2322 , -2008
4031 , 314 , 2322 , -2008
4032 , 314 , 2322 , -2008
4033 , 314 , 2322 , -2008
4034 , 314 , 2322 , -2008
4035 , 314 , 2322 , -2008
4036 , 314 , 2322 , -2008
4037 , 314 , 2322 , -2008
4038 , 314 , 2322 , -2008
4039 , 314 , 2322 , -2008
4040 , 314 , 2322 , -2008
4041 , 314 , 2322 , -2008
4042 , 314 , 2322 , -2008
4043 , 314 , 2322 , -2008
4044 , 314 , 2322 , -2008
4045 , 314 , 2322 , -2008
4046 , 314 , 2322 , -2008
4047 , 314 , 2322 , -2008
4048 , 314 , 2322 , -2008
4049 , 314 , 2322 , -2008
4050 , 314 , 2322 , -2008
4051 , 314 , 2322 , -2008
4052 , 314 , 2322 , -2008
4053 , 314 , 2322 , -2008
4054 , 314 , 2322 , -2008
4055 , 314 , 2322 , -2008
4056 , 314 , 2322 , -2008
4057 , 314 , 2322 , -2008
4058 , 314 , 2322 , -2008
4059 , 314 , 2322 , -2008
4060 , 314 , 2322 , -2008
4061 , 314 , 2322 , -2008
4062 , 314 , 2322 , -2008
4063 , 314 , 2322 , -2008
4064 , 314 , 2322 , -2008
4065 , 314 , 2322 , -2008
4066 , 314 , 2322 , -2008
4067 , 314 , 2322 , -2008
4068 , 314 , 2322 , -2008
4069 , 314 , 2322 , -2008
4070 , 314 , 2322 , -2008
4071 , 314 , 2322 , -2008
4072 , 314 , 2322 , -2008
4073 , 314 , 2322 , -2008
4074 , 314 , 2327 , -2013
4075 , 314 , 2327 , -2013
4076 , 314 , 2327 , -2013
4077 , 314 , 2327 , -2013
4078 , 314 , 2327 , -2013
4079 , 314 , 2322 , -2008
4080 , 314 , 2327 , -2013
4081 , 314 , 2327 , -2013
4082 , 314 , 2322 , -2008
4083 , 314 , 2322 , -2008
4084 , 314 , 2322 , -2008
4085 , 314 , 2322 , -2008
4086 , 314 , 2322 , -2008
4087 , 314 , 2322 , -2008
4088 , 314 , 2322 , -2008
4089 , 314 , 2322 , -2008
4090 , 314 , 2322 , -2008
4091 , 314 , 2322 , -2008
4092 , 314 , 3105 , -2791
4093 , 314 , 3105 , -2791
4094 , 314 , 3109 , -2795
4095 , 314 , 3109 , -2795
4096 , 314 , 3109 , -2795
4097 , 314 , 3105 , -2791
4098 , 314 , 3105 , -2791
4099 , 314 , 3105 , -2791
4100 , 314 , 3109 , -2795
4101 , 314 , 3109 , -2795
4102 , 314 , 3105 , -2791
4103 , 314 , 3105 , -2791
4104 , 314 , 3105 , -2791
4105 , 314 , 3105 , -2791
4106 , 314 , 3105 , -2791
4107 , 314 , 3105 , -2791
4108 , 314 , 3105 , -2791
4109 , 314 , 3105 , -2791
4110 , 314 , 3105 , -2791
4111 , 314 , 3105 , -2791
4112 , 314 , 3105 , -2791
4113 , 314 , 3105 , -2791
4114 , 314 , 3109 , -2795
4115 , 314 , 3109 , -2795
4116 , 314 , 3109 , -2795
4117 , 314 , 3109 , -2795
4118 , 314 , 3109 , -2795
4119 , 314 , 3109 , -2795
4120 , 314 , 3109 , -2795
4121 , 314 , 3109 , -2795
4122 , 314 , 3109 , -2795
4123 , 314 , 3109 , -2795
4124 , 314 , 3109 , -2795
4125 , 314 , 3109 , -2795
4126 , 314 , 3109 , -2795
4127 , 314 , 2327 , -2013
4128 , 314 , 2327 , -2013
4129 , 314 , 2327 , -2013
4130 , 314 , 2327 , -2013
4131 , 314 , 2327 , -2013
4132 , 314 , 2327 , -2013
4133 , 314 , 2327 , -2013
4134 , 314 , 2327 , -2013
4135 , 314 , 2327 , -2013
4136 , 314 , 2327 , -2013
4137 , 314 , 2327 , -2013
4138 , 314 , 2327 , -2013
4139 , 314 , 2327 , -2013
4140 , 314 , 2327 , -2013
4141 , 314 , 2327 , -2013
4142 , 314 , 2327 , -2013
4143 , 314 , 2327 , -2013
4144 , 314 , 2327 , -2013
4145 , 314 , 2327 , -2013
4146 , 314 , 2327 , -2013
4147 , 314 , 2327 , -2013
4148 , 314 , 2327 , -2013
4149 , 314 , 2327 , -2013
4150 , 314 , 2327 , -2013
4151 , 314 , 2327 , -2013
4152 , 314 , 2327 , -2013
4153 , 314 , 2327 , -2013
4154 , 314 , 2327 , -2013
4155 , 314 , 2327 , -2013
4156 , 314 , 2327 , -2013
4157 , 314 , 2327 , -2013
4158 , 314 , 2327 , -2013
4159 , 314 , 2327 , -2013
4160 , 314 , 2327 , -2013
4161 , 314 , 2327 , -2013
4162 , 314 , 2327 , -2013
4163 , 314 , 2327 , -2013
4164 , 314 , 2327 , -2013
4165 , 314 , 2327 , -2013
4166 , 314 , 2327 , -2013
4167 , 314 , 2327 , -2013
4168 , 314 , 2327 , -2013
4169 , 314 , 2327 , -2013
4170 , 314 , 2327 , -2013
4171 , 314 , 2327 , -2013
4172 , 314 , 2327 , -2013
4173 , 314 , 2327 , -2013
4174 , 314 , 2327 , -2013
4175 , 314 , 2327 , -2013
